Task,Threshold,Remask,Base_Accuracy,Vanilla_Accuracy,Mixture_Accuracy,Filtered_Count
waiting_line_replace_index,0.6,True,41.099999999999994,99.88,99.98,0
waiting_line_replace_index,0.7,False,42.8,99.92,99.98,0
waiting_line_replace_index,0.7,True,43.519999999999996,99.92,99.98,0
waiting_line_replace_index,0.70,False,,99.92,99.98,0
waiting_line_replace_index,0.70,True,,99.92,99.98,0
waiting_line_replace_index,0.8,False,44.4,99.92,99.98,0
waiting_line_replace_index,0.8,True,44.96,99.92,99.98,0
waiting_line_replace_index,0.80,False,,99.92,99.98,0
waiting_line_replace_index,0.80,True,,99.92,99.98,0
waiting_line_replace_index,0.9,False,45.82,99.96000000000001,99.98,0
waiting_line_replace_index,0.9,True,45.72,99.96000000000001,99.98,0
waiting_line_replace_random,0.6,False,50.839999999999996,24.68,30.099999999999998,0
waiting_line_replace_random,0.6,True,67.2,26.36,37.08,0
waiting_line_replace_random,0.7,False,62.78,56.44,62.160000000000004,0
waiting_line_replace_random,0.7,True,76.32,55.1,68.74,0
waiting_line_replace_random,0.70,False,,56.49999999999999,62.56,0
waiting_line_replace_random,0.70,True,,54.96,68.74,0
waiting_line_replace_random,0.8,False,77.38000000000001,85.54,89.48,0
waiting_line_replace_random,0.8,True,82.42,72.52,87.74,0
waiting_line_replace_random,0.80,False,,85.54,89.68,0
waiting_line_replace_random,0.80,True,,72.58,87.72,0
waiting_line_replace_random,0.9,False,92.60000000000001,98.94,99.44,0
waiting_line_replace_random,0.9,True,89.12,80.84,93.36,0
waiting_line_reverse,0.6,False,59.96,100.0,99.88,0
waiting_line_reverse,0.6,True,62.660000000000004,99.98,99.88,0
waiting_line_reverse,0.7,False,68.26,100.0,99.9,0
waiting_line_reverse,0.7,True,71.96000000000001,100.0,99.9,0
waiting_line_reverse,0.70,False,,100.0,99.94,0
waiting_line_reverse,0.70,True,,100.0,99.9,0
waiting_line_reverse,0.8,False,78.06,100.0,99.96000000000001,0
waiting_line_reverse,0.8,True,82.17999999999999,100.0,99.96000000000001,0
waiting_line_reverse,0.80,False,,100.0,99.96000000000001,0
waiting_line_reverse,0.80,True,,100.0,99.96000000000001,0
waiting_line_reverse,0.9,False,89.08,100.0,99.98,0
waiting_line_reverse,0.9,True,92.10000000000001,100.0,99.98,0
waiting_line_reverse,0.95,False,,,100.0,0
waiting_line_reverse,0.95,True,,,100.0,0
waiting_line_shuffle,0.6,False,37.24,47.38,45.42,0
waiting_line_shuffle,0.6,True,51.559999999999995,38.22,63.800000000000004,0
waiting_line_shuffle,0.7,False,53.14,81.72,79.3,0
waiting_line_shuffle,0.7,True,59.540000000000006,39.82,78.25999999999999,0
waiting_line_shuffle,0.70,False,,81.62,79.16,0
waiting_line_shuffle,0.70,True,,40.12,77.66,0
waiting_line_shuffle,0.8,False,74.28,96.14,95.8,0
waiting_line_shuffle,0.8,True,67.32000000000001,39.900000000000006,82.58,0
waiting_line_shuffle,0.80,False,,96.28,95.84,0
waiting_line_shuffle,0.80,True,,39.96,82.58,0
waiting_line_shuffle,0.9,False,92.16,99.48,99.53999999999999,0
waiting_line_shuffle,0.9,True,71.44,40.160000000000004,83.58,0
waiting_line_shuffle,0.95,False,,,99.72,0
waiting_line_shuffle,0.95,True,,,83.96000000000001,0
waiting_line_sort,0.6,False,15.42,61.24000000000001,59.9,0
waiting_line_sort,0.6,True,18.58,61.160000000000004,63.75999999999999,0
waiting_line_sort,0.7,False,20.919999999999998,69.08,68.22,0
waiting_line_sort,0.7,True,24.64,68.78,72.66,0
waiting_line_sort,0.70,False,,69.19999999999999,68.22,0
waiting_line_sort,0.70,True,,68.76,72.7,0
waiting_line_sort,0.8,False,26.900000000000002,76.94,75.44,0
waiting_line_sort,0.8,True,29.74,75.0,78.53999999999999,0
waiting_line_sort,0.80,False,,77.03999999999999,75.56,0
waiting_line_sort,0.80,True,,75.02,78.52,0
waiting_line_sort,0.9,False,32.9,83.04,80.86,0
waiting_line_sort,0.9,True,33.54,76.75999999999999,81.56,0
